,participant_id,cohort,region,person_of_color,first_gen,low_income,gender
341,590,Program Online Spring 2022,NATIONAL,Person of Color,Not First Generation,Low Income,Male
342,591,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Non-binary
343,592,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Female
344,593,San Jose Spring 2022,BAY,Person of Color,First Generation,Low Income,Male
345,594,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Female
346,595,Program Online Spring 2022,NATIONAL,Not Person of Color,Not First Generation,Not Low Income,Female
347,596,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Female
348,597,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Female
349,598,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Female
350,599,Lehman Spring 2022,NYC,Person of Color,Not First Generation,Low Income,Female
351,600,Lehman Spring 2022,NYC,Not Person of Color,Not First Generation,Low Income,Female
352,601,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Male
353,602,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Female
354,603,Lehman Spring 2022,NYC,Person of Color,First Generation,Low Income,Female
355,604,San Jose Spring 2022,BAY,Person of Color,Not First Generation,Not Low Income,Female
356,605,Program Online Spring 2022,NATIONAL,Not Person of Color,First Generation,Not Low Income,Female
357,606,Program Online Spring 2022,NATIONAL,Not Person of Color,First Generation,Low Income,Male
358,607,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Male
359,608,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Female
360,609,Program Online Spring 2022,NATIONAL,Person of Color,Not First Generation,Low Income,Male
361,610,San Jose Spring 2022,BAY,Not Person of Color,Not First Generation,Not Low Income,Male
362,611,RU-N Spring 2022,NJ,Person of Color,First Generation,Low Income,Female
363,612,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Male
364,613,Program Online Spring 2022,NATIONAL,Not Person of Color,First Generation,Low Income,Female
365,614,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Male
366,615,Program Online Spring 2022,NATIONAL,Not Person of Color,Not First Generation,Not Low Income,Female
367,616,RU-N Spring 2022,NJ,Person of Color,Not First Generation,Not Low Income,Female
368,617,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Not Low Income,Female
369,618,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Not Low Income,Male
370,619,RU-N Spring 2022,NJ,Person of Color,First Generation,Low Income,Female
371,620,RU-N Spring 2022,NJ,Not Person of Color,Not First Generation,Not Low Income,Female
372,621,Lehman Spring 2022,NYC,Person of Color,First Generation,Not Low Income,Female
373,622,Lehman Spring 2022,NYC,Person of Color,First Generation,Low Income,Female
374,623,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Female
375,624,Lehman Spring 2022,NYC,Not Person of Color,First Generation,Low Income,Female
376,625,RU-N Spring 2022,NJ,Not Person of Color,First Generation,Low Income,Male
377,626,RU-N Spring 2022,NJ,Person of Color,First Generation,Low Income,Female
378,627,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Female
379,628,Program Online Spring 2022,NATIONAL,Not Person of Color,First Generation,Low Income,Female
380,629,San Jose Spring 2022,BAY,Not Person of Color,Not First Generation,Not Low Income,Male
381,630,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Female
382,631,Program Online Spring 2022,NATIONAL,Not Person of Color,First Generation,Not Low Income,Female
383,632,Program Online Spring 2022,NATIONAL,Person of Color,Not First Generation,Low Income,Male
384,633,Lehman Spring 2022,NYC,Not Person of Color,First Generation,Low Income,Female
385,634,San Jose Spring 2022,BAY,Not Person of Color,First Generation,Not Low Income,Male
386,635,San Jose Spring 2022,BAY,Not Person of Color,First Generation,Low Income,Male
387,636,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Female
388,637,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Female
389,638,Lehman Spring 2022,NYC,Not Person of Color,First Generation,Not Low Income,Female
390,639,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Not Low Income,Female
391,641,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Female
392,642,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Female
393,643,Lehman Spring 2022,NYC,Person of Color,First Generation,Low Income,Female
394,644,RU-N Spring 2022,NJ,Not Person of Color,Not First Generation,Low Income,Male
395,645,RU-N Spring 2022,NJ,Person of Color,Not First Generation,Low Income,Female
396,646,San Jose Spring 2022,BAY,Not Person of Color,First Generation,Not Low Income,Male
397,647,San Jose Spring 2022,BAY,Person of Color,Not First Generation,Not Low Income,Female
398,648,Program Online Spring 2022,NATIONAL,Person of Color,First Generation,Low Income,Male
399,649,RU-N Spring 2022,NJ,Not Person of Color,First Generation,Not Low Income,Male
400,651,RU-N Spring 2022,NJ,Not Person of Color,First Generation,Low Income,Female
401,652,Lehman Spring 2022,NYC,Person of Color,First Generation,Low Income,Male
402,653,RU-N Spring 2022,NJ,Not Person of Color,First Generation,Low Income,Female
403,654,RU-N Spring 2022,NJ,Not Person of Color,Not First Generation,Not Low Income,Male
404,655,RU-N Spring 2022,NJ,Person of Color,Not First Generation,Low Income,Female
405,656,Lehman Spring 2022,NYC,Person of Color,Not First Generation,Not Low Income,Female
406,657,RU-N Spring 2022,NJ,Person of Color,First Generation,Not Low Income,Female
407,658,RU-N Spring 2022,NJ,Person of Color,First Generation,Low Income,Male
408,659,RU-N Spring 2022,NJ,Not Person of Color,First Generation,Low Income,Female
409,660,RU-N Spring 2022,NJ,Person of Color,Not First Generation,Not Low Income,Male
410,661,RU-N Spring 2022,NJ,Not Person of Color,First Generation,Not Low Income,Female
411,662,RU-N Spring 2022,NJ,Not Person of Color,First Generation,Not Low Income,Female
412,663,RU-N Spring 2022,NJ,Person of Color,Not First Generation,Low Income,Female
413,664,RU-N Spring 2022,NJ,Not Person of Color,First Generation,Not Low Income,Female
414,665,RU-N Spring 2022,NJ,Not Person of Color,First Generation,Low Income,Female
415,666,RU-N Spring 2022,NJ,Not Person of Color,First Generation,Low Income,Female
416,667,RU-N Spring 2022,NJ,Person of Color,Not First Generation,Not Low Income,Male
417,668,RU-N Spring 2022,NJ,Not Person of Color,First Generation,Not Low Income,Female
418,669,RU-N Spring 2022,NJ,Not Person of Color,First Generation,Not Low Income,Female
419,670,RU-N Spring 2022,NJ,Not Person of Color,Not First Generation,Not Low Income,Female
420,671,RU-N Spring 2022,NJ,Not Person of Color,First Generation,Not Low Income,Male
421,672,RU-N Spring 2022,NJ,Not Person of Color,Not First Generation,Not Low Income,Male
422,673,San Jose Spring 2022,BAY,Person of Color,Not First Generation,Not Low Income,Male
423,674,RU-N Spring 2022,NJ,Not Person of Color,Not First Generation,Not Low Income,Female
424,675,RU-N Spring 2022,NJ,Person of Color,Not First Generation,Low Income,Female
425,676,Lehman Spring 2022,NYC,Not Person of Color,Not First Generation,Not Low Income,Female
426,677,NLU Spring 2022,CHI,Not Person of Color,Not First Generation,Not Low Income,Male
427,678,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Male
428,679,NLU Spring 2022,CHI,Not Person of Color,Not First Generation,Not Low Income,Male
429,680,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
430,681,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
431,682,NLU Spring 2022,CHI,Not Person of Color,First Generation,Not Low Income,Male
432,683,NLU Spring 2022,CHI,Not Person of Color,First Generation,Low Income,Male
433,684,NLU Spring 2022,CHI,Not Person of Color,First Generation,Low Income,Female
434,685,NLU Spring 2022,CHI,Not Person of Color,First Generation,Low Income,Female
435,686,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
436,687,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
437,688,NLU Spring 2022,CHI,Not Person of Color,Not First Generation,Not Low Income,Female
438,689,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
439,690,NLU Spring 2022,CHI,Not Person of Color,First Generation,Not Low Income,Female
440,691,NLU Spring 2022,CHI,Not Person of Color,Not First Generation,Not Low Income,Female
441,692,NLU Spring 2022,CHI,Not Person of Color,First Generation,Not Low Income,Female
442,693,NLU Spring 2022,CHI,Person of Color,First Generation,Not Low Income,Female
443,694,NLU Spring 2022,CHI,Person of Color,Not First Generation,Not Low Income,Female
444,695,NLU Spring 2022,CHI,Not Person of Color,First Generation,Low Income,Male
445,696,NLU Spring 2022,CHI,Person of Color,First Generation,Not Low Income,Male
446,697,NLU Spring 2022,CHI,Not Person of Color,First Generation,Low Income,Male
447,698,NLU Spring 2022,CHI,Not Person of Color,First Generation,Not Low Income,Female
448,699,Lehman Spring 2022,NYC,Not Person of Color,Not First Generation,Not Low Income,Female
449,700,NLU Spring 2022,CHI,Not Person of Color,First Generation,Not Low Income,Female
450,701,NLU Spring 2022,CHI,Not Person of Color,Not First Generation,Not Low Income,Female
451,702,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
452,703,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
453,704,NLU Spring 2022,CHI,Not Person of Color,First Generation,Low Income,Male
454,705,NLU Spring 2022,CHI,Not Person of Color,Not First Generation,Not Low Income,Female
455,706,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
456,707,NLU Spring 2022,CHI,Not Person of Color,Not First Generation,Low Income,Male
457,708,NLU Spring 2022,CHI,Not Person of Color,Not First Generation,Not Low Income,Female
458,709,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
459,710,NLU Spring 2022,CHI,Person of Color,Not First Generation,Low Income,Male
460,711,NLU Spring 2022,CHI,Not Person of Color,Not First Generation,Not Low Income,Male
461,712,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
462,713,NLU Spring 2022,CHI,Not Person of Color,First Generation,Not Low Income,Female
463,714,NLU Spring 2022,CHI,Not Person of Color,First Generation,Not Low Income,Female
464,715,NLU Spring 2022,CHI,Person of Color,Not First Generation,Not Low Income,Female
465,716,NLU Spring 2022,CHI,Person of Color,Not First Generation,Not Low Income,Female
466,717,NLU Spring 2022,CHI,Not Person of Color,First Generation,Low Income,Male
467,718,NLU Spring 2022,CHI,Not Person of Color,First Generation,Low Income,Female
468,719,NLU Spring 2022,CHI,Not Person of Color,First Generation,Not Low Income,Male
469,720,NLU Spring 2022,CHI,Not Person of Color,First Generation,Not Low Income,Male
470,721,NLU Spring 2022,CHI,Not Person of Color,First Generation,Low Income,Female
471,722,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Male
472,723,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
473,724,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Male
474,725,NLU Spring 2022,CHI,Not Person of Color,Not First Generation,Low Income,Female
475,726,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
476,727,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
477,728,NLU Spring 2022,CHI,Not Person of Color,First Generation,Low Income,Female
478,729,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
479,730,NLU Spring 2022,CHI,Person of Color,Not First Generation,Not Low Income,Female
480,731,NLU Spring 2022,CHI,Not Person of Color,First Generation,Not Low Income,Female
481,732,NLU Spring 2022,CHI,Not Person of Color,First Generation,Not Low Income,Male
482,733,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
483,734,NLU Spring 2022,CHI,Person of Color,Not First Generation,Not Low Income,Female
484,735,NLU Spring 2022,CHI,Person of Color,Not First Generation,Not Low Income,Female
485,736,NLU Spring 2022,CHI,Not Person of Color,First Generation,Low Income,Male
486,737,NLU Spring 2022,CHI,Not Person of Color,Not First Generation,Low Income,Male
487,738,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
488,739,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
489,740,NLU Spring 2022,CHI,Not Person of Color,First Generation,Not Low Income,Male
490,741,NLU Spring 2022,CHI,Not Person of Color,Not First Generation,Low Income,Male
491,742,NLU Spring 2022,CHI,Person of Color,Not First Generation,Not Low Income,Male
492,743,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
493,744,NLU Spring 2022,CHI,Not Person of Color,Not First Generation,Not Low Income,Female
494,745,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Male
495,746,NLU Spring 2022,CHI,Not Person of Color,Not First Generation,Not Low Income,Female
496,747,NLU Spring 2022,CHI,Not Person of Color,First Generation,Not Low Income,Male
497,748,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
498,749,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
499,750,NLU Spring 2022,CHI,Not Person of Color,Not First Generation,Not Low Income,Female
500,751,NLU Spring 2022,CHI,Not Person of Color,Not First Generation,Not Low Income,Female
501,752,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
502,753,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
503,754,NLU Spring 2022,CHI,Person of Color,Not First Generation,Not Low Income,Female
504,755,NLU Spring 2022,CHI,Person of Color,Not First Generation,Low Income,Female
505,756,NLU Spring 2022,CHI,Not Person of Color,Not First Generation,Not Low Income,Male
506,757,NLU Spring 2022,CHI,Not Person of Color,First Generation,Not Low Income,Prefer not to say
507,758,NLU Spring 2022,CHI,Not Person of Color,First Generation,Low Income,Female
508,759,NLU Spring 2022,CHI,Not Person of Color,Not First Generation,Not Low Income,Male
509,760,NLU Spring 2022,CHI,Person of Color,First Generation,Not Low Income,Female
510,761,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
511,762,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
512,763,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Female
513,764,NLU Spring 2022,CHI,Not Person of Color,First Generation,Not Low Income,Female
514,765,NLU Spring 2022,CHI,Not Person of Color,Not First Generation,Not Low Income,Female
515,766,NLU Spring 2022,CHI,Person of Color,First Generation,Low Income,Male
516,767,NLU Spring 2022,CHI,Not Person of Color,First Generation,Low Income,Female
517,768,NLU Spring 2022,CHI,Not Person of Color,Not First Generation,Not Low Income,Male
518,769,NLU Spring 2022,CHI,Person of Color,Not First Generation,Low Income,Female
519,770,NLU Spring 2022,CHI,Person of Color,First Generation,Not Low Income,Female
